ori,agency_name,agency_id,state_abbr,division_name,region_name,region_desc,county_name,agency_type_name,nibrs,nibrs_start_date,latitude,longitude
WA0010000,Adams County Sheriff's Office,20593,WA,Pacific,West,Region IV,ADAMS,County,True,2010-10-01T00:00:00.000Z,47.12731,-118.38182
WA0010100,Othello Police Department,20594,WA,Pacific,West,Region IV,ADAMS,City,True,2010-08-01T00:00:00.000Z,46.826157,-119.16781
WA0010200,Ritzville Police Department,20595,WA,Pacific,West,Region IV,ADAMS,City,True,2011-06-01T00:00:00.000Z,47.12628,-118.38172
WA0020000,Asotin County Sheriff's Office,20596,WA,Pacific,West,Region IV,ASOTIN,County,True,2008-05-01T00:00:00.000Z,46.181861,-117.227781
WA0020100,Clarkston Police Department,20597,WA,Pacific,West,Region IV,ASOTIN,City,True,2008-04-01T00:00:00.000Z,46.181861,-117.227781
WA0020200,Asotin Police Department,20598,WA,Pacific,West,Region IV,ASOTIN,City,True,2012-01-01T00:00:00.000Z,46.181861,-117.227781
WA0030000,Benton County Sheriff's Office,20599,WA,Pacific,West,Region IV,BENTON,County,True,2011-01-01T00:00:00.000Z,46.22202,-119.220474
WA0030100,Kennewick Police Department,20600,WA,Pacific,West,Region IV,BENTON,City,True,2011-01-01T00:00:00.000Z,46.20264,-119.120224
WA0030200,Richland Police Department,20601,WA,Pacific,West,Region IV,BENTON,City,True,2011-01-01T00:00:00.000Z,46.278522,-119.27373
WA0030300,Prosser Police Department,20602,WA,Pacific,West,Region IV,BENTON,City,True,2012-06-01T00:00:00.000Z,46.206696,-119.7692
WA0030500,West Richland Police Department,20604,WA,Pacific,West,Region IV,BENTON,City,True,2011-09-01T00:00:00.000Z,46.296875,-119.33727
WA0040000,Chelan County Sheriff's Office,20605,WA,Pacific,West,Region IV,CHELAN,County,True,2010-11-01T00:00:00.000Z,47.42257,-120.3168
WA0040400,Wenatchee Police Department,20607,WA,Pacific,West,Region IV,CHELAN,City,True,2012-06-01T00:00:00.000Z,47.860831,-120.618822
WA0050000,Clallam County Sheriff's Office,20608,WA,Pacific,West,Region IV,CLALLAM,County,True,2011-01-01T00:00:00.000Z,48.114964,-123.432274
WA0050100,Port Angeles Police Department,20609,WA,Pacific,West,Region IV,CLALLAM,City,True,2011-01-01T00:00:00.000Z,48.113876,-123.432556
WA0050200,Forks Police Department,20610,WA,Pacific,West,Region IV,CLALLAM,City,False,2010-04-01T00:00:00.000Z,48.110903,-123.88986
WA0050300,Sequim Police Department,20611,WA,Pacific,West,Region IV,CLALLAM,City,True,2011-01-01T00:00:00.000Z,48.110903,-123.88986
WA0050500,Hoh Tribal,23119,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,48.023865,-122.76447
WA0060000,Clark County Sheriff's Office,20613,WA,Pacific,West,Region IV,CLARK,County,True,2012-01-01T00:00:00.000Z,45.771674,-122.485903
WA0060100,Battle Ground Police Department,20614,WA,Pacific,West,Region IV,CLARK,City,True,2011-04-01T00:00:00.000Z,45.780037,-122.54341
WA0060200,Camas Police Department,20615,WA,Pacific,West,Region IV,CLARK,City,True,2012-01-01T00:00:00.000Z,45.58757,-122.38522
WA0060300,Vancouver Police Department,20616,WA,Pacific,West,Region IV,CLARK,City,True,2012-01-01T00:00:00.000Z,45.771674,-122.485903
WA0060400,Washougal Police Department,20617,WA,Pacific,West,Region IV,CLARK,City,True,2012-01-01T00:00:00.000Z,45.577847,-122.357635
WA0060500,Ridgefield Police Department,20618,WA,Pacific,West,Region IV,CLARK,City,True,2009-08-01T00:00:00.000Z,45.771674,-122.485903
WA0060600,La Center Police Department,20619,WA,Pacific,West,Region IV,CLARK,City,True,2009-09-01T00:00:00.000Z,45.771674,-122.485903
WA0061000,Washington State University: Vancouver,20620,WA,Pacific,West,Region IV,CLARK,University or College,True,2009-09-01T00:00:00.000Z,45.725372,-122.63149
WA0070000,Columbia County Sheriff's Office,20621,WA,Pacific,West,Region IV,COLUMBIA,County,True,2012-01-01T00:00:00.000Z,46.32079,-117.97825
WA0080000,Cowlitz County Sheriff's Office,20623,WA,Pacific,West,Region IV,COWLITZ,County,True,2010-05-01T00:00:00.000Z,46.143826,-122.916916
WA0080100,Kelso Police Department,20624,WA,Pacific,West,Region IV,COWLITZ,City,True,2011-06-01T00:00:00.000Z,46.143547,-122.91182
WA0080200,Longview Police Department,20625,WA,Pacific,West,Region IV,COWLITZ,City,True,2010-05-01T00:00:00.000Z,46.13714,-122.93507
WA0080300,Castle Rock Police Department,20626,WA,Pacific,West,Region IV,COWLITZ,City,True,2011-04-01T00:00:00.000Z,46.185923,-122.658682
WA0080400,Kalama Police Department,20627,WA,Pacific,West,Region IV,COWLITZ,City,True,2009-07-01T00:00:00.000Z,46.185923,-122.658682
WA0080500,Woodland Police Department,20628,WA,Pacific,West,Region IV,"CLARK, COWLITZ",City,True,2011-02-01T00:00:00.000Z,46.185923,-122.658682
WA0090000,Douglas County Sheriff's Office,20629,WA,Pacific,West,Region IV,DOUGLAS,County,True,2011-11-01T00:00:00.000Z,47.735866,-119.69588
WA0090200,East Wenatchee Police Department,20630,WA,Pacific,West,Region IV,DOUGLAS,City,True,2011-12-01T00:00:00.000Z,47.416946,-120.28912
WA0100000,Ferry County Sheriff's Office,20632,WA,Pacific,West,Region IV,FERRY,County,True,2011-11-01T00:00:00.000Z,48.473256,-118.533589
WA0110000,Franklin County Sheriff's Office,20634,WA,Pacific,West,Region IV,FRANKLIN,County,True,2011-01-01T00:00:00.000Z,46.236767,-119.09688
WA0110100,Connell Police Department,20635,WA,Pacific,West,Region IV,FRANKLIN,City,True,2009-10-01T00:00:00.000Z,46.53458,-118.906944
WA0110200,Pasco Police Department,20636,WA,Pacific,West,Region IV,FRANKLIN,City,True,2011-01-01T00:00:00.000Z,46.235126,-119.0925
WA0120000,Garfield County Sheriff's Office,20637,WA,Pacific,West,Region IV,GARFIELD,County,True,2011-08-01T00:00:00.000Z,46.429474,-117.536714
WA0130000,Grant County Sheriff's Office,20639,WA,Pacific,West,Region IV,GRANT,County,True,2011-12-01T00:00:00.000Z,47.213633,-119.467788
WA0130100,Ephrata Police Department,20640,WA,Pacific,West,Region IV,GRANT,City,True,2011-07-01T00:00:00.000Z,47.318943,-119.551125
WA0130200,Moses Lake Police Department,20641,WA,Pacific,West,Region IV,GRANT,City,True,2011-08-01T00:00:00.000Z,47.213633,-119.467788
WA0130300,Quincy Police Department,20642,WA,Pacific,West,Region IV,GRANT,City,True,2011-10-01T00:00:00.000Z,47.213633,-119.467788
WA0130400,Soap Lake Police Department,20643,WA,Pacific,West,Region IV,GRANT,City,True,2009-01-01T00:00:00.000Z,47.213633,-119.467788
WA0130700,Grand Coulee Police Department,20645,WA,Pacific,West,Region IV,GRANT,City,True,2010-04-01T00:00:00.000Z,47.213633,-119.467788
WA0130900,Mattawa Police Department,20646,WA,Pacific,West,Region IV,GRANT,City,False,2013-01-01T00:00:00.000Z,47.213633,-119.467788
WA0131000,Royal City Police Department,20647,WA,Pacific,West,Region IV,GRANT,City,True,2010-01-01T00:00:00.000Z,47.213633,-119.467788
WA0131100,Warden Police Department,20648,WA,Pacific,West,Region IV,GRANT,City,True,2010-07-01T00:00:00.000Z,46.96815,-119.03906
WA0140000,Grays Harbor County Sheriff's Office,20649,WA,Pacific,West,Region IV,GRAYS HARBOR,County,True,2012-03-01T00:00:00.000Z,47.142786,-123.827043
WA0140100,Aberdeen Police Department,20650,WA,Pacific,West,Region IV,GRAYS HARBOR,City,True,2012-01-01T00:00:00.000Z,46.97577,-123.81747
WA0140200,Elma Police Department,20651,WA,Pacific,West,Region IV,GRAYS HARBOR,City,True,2012-01-01T00:00:00.000Z,47.142786,-123.827043
WA0140300,Hoquiam Police Department,20652,WA,Pacific,West,Region IV,GRAYS HARBOR,City,True,2012-05-01T00:00:00.000Z,46.97629,-123.88081
WA0140400,McCleary Police Department,20653,WA,Pacific,West,Region IV,GRAYS HARBOR,City,False,2010-01-01T00:00:00.000Z,47.142786,-123.827043
WA0140500,Montesano Police Department,20654,WA,Pacific,West,Region IV,GRAYS HARBOR,City,True,2010-01-01T00:00:00.000Z,47.142786,-123.827043
WA0140600,Cosmopolis Police Department,20655,WA,Pacific,West,Region IV,GRAYS HARBOR,City,False,2009-09-01T00:00:00.000Z,47.142786,-123.827043
WA0140700,Oakville Police Department,20656,WA,Pacific,West,Region IV,GRAYS HARBOR,City,True,2012-03-01T00:00:00.000Z,47.142786,-123.827043
WA0140800,Ocean Shores Police Department,20657,WA,Pacific,West,Region IV,GRAYS HARBOR,City,True,2012-11-01T00:00:00.000Z,46.99953,-124.16033
WA0140900,Westport Police Department,20658,WA,Pacific,West,Region IV,GRAYS HARBOR,City,True,2009-09-01T00:00:00.000Z,47.142786,-123.827043
WA0150000,Island County Sheriff's Office,20659,WA,Pacific,West,Region IV,ISLAND,County,True,2009-12-01T00:00:00.000Z,48.158554,-122.670649
WA0150100,Oak Harbor Police Department,20660,WA,Pacific,West,Region IV,ISLAND,City,True,2006-01-01T00:00:00.000Z,48.290424,-122.647736
WA0150300,Langley Police Department,20662,WA,Pacific,West,Region IV,ISLAND,City,True,2011-02-01T00:00:00.000Z,48.158554,-122.670649
WA0160000,Jefferson County Sheriff's Office,20663,WA,Pacific,West,Region IV,JEFFERSON,County,True,2011-01-01T00:00:00.000Z,48.023865,-122.76447
WA0160100,Port Townsend Police Department,20664,WA,Pacific,West,Region IV,JEFFERSON,City,True,2010-07-01T00:00:00.000Z,47.802641,-123.52181
WA0170000,King County Sheriff's Office,20665,WA,Pacific,West,Region IV,KING,County,True,2018-08-01T00:00:00.000Z,47.602222,-122.33089
WA0170100,Auburn Police Department,20666,WA,Pacific,West,Region IV,"KING, PIERCE",City,True,2013-01-01T00:00:00.000Z,47.281998,-122.25281
WA0170200,Bellevue Police Department,20667,WA,Pacific,West,Region IV,KING,City,True,2015-01-01T00:00:00.000Z,47.493554,-121.832375
WA0170300,Bothell Police Department,20668,WA,Pacific,West,Region IV,"KING, SNOHOMISH",City,True,2011-12-01T00:00:00.000Z,47.7614,-122.20562
WA0170400,Enumclaw Police Department,20669,WA,Pacific,West,Region IV,KING,City,True,2012-10-01T00:00:00.000Z,47.204655,-121.98993
WA0170600,Issaquah Police Department,20670,WA,Pacific,West,Region IV,KING,City,True,2010-05-01T00:00:00.000Z,47.493554,-121.832375
WA0170700,Kent Police Department,20671,WA,Pacific,West,Region IV,KING,City,True,2013-05-01T00:00:00.000Z,47.38059,-122.23741
WA0170800,Kirkland Police Department,20672,WA,Pacific,West,Region IV,KING,City,True,2012-01-01T00:00:00.000Z,47.678806,-122.20785
WA0170900,Mercer Island Police Department,20673,WA,Pacific,West,Region IV,KING,City,True,2012-11-01T00:00:00.000Z,47.493554,-121.832375
WA0171000,Normandy Park Police Department,20674,WA,Pacific,West,Region IV,KING,City,True,2011-09-01T00:00:00.000Z,47.493554,-121.832375
WA0171100,North Bend Police Department,20675,WA,Pacific,West,Region IV,KING,City,True,2014-03-01T00:00:00.000Z,47.507355,-121.79707
WA0171200,Redmond Police Department,20676,WA,Pacific,West,Region IV,KING,City,True,2011-04-01T00:00:00.000Z,47.493554,-121.832375
WA0171300,Renton Police Department,20677,WA,Pacific,West,Region IV,KING,City,True,2012-01-01T00:00:00.000Z,47.46636,-122.23833
WA0171400,Algona Police Department,20678,WA,Pacific,West,Region IV,KING,City,True,2011-04-01T00:00:00.000Z,47.278328,-122.24976
WA0171500,Black Diamond Police Department,20679,WA,Pacific,West,Region IV,KING,City,True,2010-08-01T00:00:00.000Z,47.493554,-121.832375
WA0171600,Carnation Police Department,20680,WA,Pacific,West,Region IV,KING,City,True,2018-08-01T00:00:00.000Z,47.493554,-121.832375
WA0171700,Des Moines Police Department,20681,WA,Pacific,West,Region IV,KING,City,True,2012-05-01T00:00:00.000Z,47.40732,-122.31989
WA0171800,Duvall Police Department,20682,WA,Pacific,West,Region IV,KING,City,True,2012-07-01T00:00:00.000Z,47.493554,-121.832375
WA0172000,Medina Police Department,20683,WA,Pacific,West,Region IV,KING,City,True,2012-01-01T00:00:00.000Z,47.493554,-121.832375
WA0172100,Pacific Police Department,20684,WA,Pacific,West,Region IV,"KING, PIERCE",City,True,2011-12-01T00:00:00.000Z,47.264652,-122.24797
WA0172200,Snoqualmie Police Department,20685,WA,Pacific,West,Region IV,KING,City,True,2012-01-01T00:00:00.000Z,47.527588,-121.87591
WA0172300,Tukwila Police Department,20686,WA,Pacific,West,Region IV,KING,City,True,2011-01-01T00:00:00.000Z,47.462673,-122.25635
WA0172400,University of Washington,20687,WA,Pacific,West,Region IV,KING,University or College,True,2012-11-01T00:00:00.000Z,47.493554,-121.832375
WA0172500,Clyde Hill Police Department,20688,WA,Pacific,West,Region IV,KING,City,True,2011-01-01T00:00:00.000Z,47.631954,-122.212746
WA0172600,Lake Forest Park Police Department,20689,WA,Pacific,West,Region IV,KING,City,True,2011-12-01T00:00:00.000Z,47.75392,-122.27694
WA0172700,Skykomish Police Department,20690,WA,Pacific,West,Region IV,KING,City,True,2018-09-01T00:00:00.000Z,47.493554,-121.832375
WA0172900,Beaux Arts,27793,WA,Pacific,West,Region IV,KING,City,True,2018-09-01T00:00:00.000Z,,
WA0173100,Yarrow Point Police Department,20692,WA,Pacific,West,Region IV,KING,City,True,2011-01-01T00:00:00.000Z,47.631954,-122.212746
WA0173200,Port of Seattle,20693,WA,Pacific,West,Region IV,KING,Other,False,2010-01-01T00:00:00.000Z,47.493554,-121.832375
WA0173600,Federal Way Police Department,20694,WA,Pacific,West,Region IV,KING,City,True,2011-12-01T00:00:00.000Z,47.493554,-121.832375
WA0173700,Seatac Police Department,20695,WA,Pacific,West,Region IV,KING,City,True,2018-08-01T00:00:00.000Z,47.602222,-122.33089
WA0174000,Woodinville Police Department,20696,WA,Pacific,West,Region IV,KING,City,True,2018-08-01T00:00:00.000Z,47.493554,-121.832375
WA0174100,Burien Police Department,20697,WA,Pacific,West,Region IV,KING,City,True,2018-08-01T00:00:00.000Z,47.602222,-122.33089
WA0174200,Newcastle Police Department,20698,WA,Pacific,West,Region IV,KING,City,True,2018-08-01T00:00:00.000Z,47.537685,-122.16542
WA0174300,Shoreline Police Department,20699,WA,Pacific,West,Region IV,KING,City,True,2018-08-01T00:00:00.000Z,47.493554,-121.832375
WA0174700,Maple Valley Police Department,20700,WA,Pacific,West,Region IV,KING,City,True,2018-08-01T00:00:00.000Z,47.493554,-121.832375
WA0174800,Covington Police Department,20701,WA,Pacific,West,Region IV,KING,City,True,2018-08-01T00:00:00.000Z,47.359024,-122.11784
WA0174900,Kenmore Police Department,20702,WA,Pacific,West,Region IV,KING,City,True,2018-08-01T00:00:00.000Z,47.75922,-122.243675
WA0175000,Sammamish Police Department,20703,WA,Pacific,West,Region IV,KING,City,True,2018-08-01T00:00:00.000Z,47.60465,-122.035515
WA0180000,Kitsap County Sheriff's Office,20704,WA,Pacific,West,Region IV,KITSAP,County,True,2011-06-01T00:00:00.000Z,47.538002,-122.63901
WA0180100,Bremerton Police Department,20705,WA,Pacific,West,Region IV,KITSAP,City,True,2011-01-01T00:00:00.000Z,47.56505,-122.63333
WA0180400,Port Orchard Police Department,20707,WA,Pacific,West,Region IV,KITSAP,City,True,2011-06-01T00:00:00.000Z,47.639687,-122.649636
WA0180500,Poulsbo Police Department,20708,WA,Pacific,West,Region IV,KITSAP,City,True,2011-06-01T00:00:00.000Z,47.639687,-122.649636
WA0180700,Bainbridge Island Police Department,20709,WA,Pacific,West,Region IV,KITSAP,City,True,2011-06-01T00:00:00.000Z,47.639687,-122.649636
WA0190000,Kittitas County Sheriff's Office,20710,WA,Pacific,West,Region IV,KITTITAS,County,True,2012-01-01T00:00:00.000Z,46.996517,-120.54883
WA0190100,Ellensburg Police Department,20711,WA,Pacific,West,Region IV,KITTITAS,City,True,2011-09-01T00:00:00.000Z,46.9924,-120.54704
WA0190200,Cle Elum Police Department,20712,WA,Pacific,West,Region IV,KITTITAS,City,True,2011-12-01T00:00:00.000Z,47.195858,-120.93819
WA0190600,Kittitas Police Department,20714,WA,Pacific,West,Region IV,KITTITAS,City,False,2010-08-01T00:00:00.000Z,47.124444,-120.676714
WA0190800,Central Washington University,20715,WA,Pacific,West,Region IV,KITTITAS,University or College,True,2009-10-01T00:00:00.000Z,46.999718,-120.54308
WA0200000,Klickitat County Sheriff's Office,20716,WA,Pacific,West,Region IV,KLICKITAT,County,False,2011-08-01T00:00:00.000Z,45.821354,-120.82263
WA0200100,Goldendale Police Department,20717,WA,Pacific,West,Region IV,KLICKITAT,City,True,2009-08-01T00:00:00.000Z,45.869509,-120.780117
WA0200200,Bingen Police Department,20718,WA,Pacific,West,Region IV,KLICKITAT,City,True,2009-08-01T00:00:00.000Z,45.869509,-120.780117
WA0200600,White Salmon Police Department,20719,WA,Pacific,West,Region IV,KLICKITAT,City,True,2009-08-01T00:00:00.000Z,45.869509,-120.780117
WA0210000,Lewis County Sheriff's Office,20720,WA,Pacific,West,Region IV,LEWIS,County,True,2011-04-01T00:00:00.000Z,46.66148,-122.969284
WA0210100,Centralia Police Department,20721,WA,Pacific,West,Region IV,LEWIS,City,True,2011-01-01T00:00:00.000Z,46.580071,-122.377444
WA0210200,Chehalis Police Department,20722,WA,Pacific,West,Region IV,LEWIS,City,True,2011-05-01T00:00:00.000Z,46.580071,-122.377444
WA0210300,Morton Police Department,20723,WA,Pacific,West,Region IV,LEWIS,City,False,2011-04-01T00:00:00.000Z,46.580071,-122.377444
WA0210400,Mossyrock Police Department,20724,WA,Pacific,West,Region IV,LEWIS,City,False,2009-05-01T00:00:00.000Z,46.580071,-122.377444
WA0210700,Napavine Police Department,20725,WA,Pacific,West,Region IV,LEWIS,City,True,2011-11-01T00:00:00.000Z,46.580071,-122.377444
WA0210900,Pe Ell Police Department,20726,WA,Pacific,West,Region IV,LEWIS,City,False,2011-04-01T00:00:00.000Z,46.580071,-122.377444
WA0211000,Toledo Police Department,20727,WA,Pacific,West,Region IV,LEWIS,City,True,2010-04-01T00:00:00.000Z,46.580071,-122.377444
WA0211200,Winlock Police Department,20729,WA,Pacific,West,Region IV,LEWIS,City,True,2010-04-01T00:00:00.000Z,46.580071,-122.377444
WA0220000,Lincoln County Sheriff's Office,20730,WA,Pacific,West,Region IV,LINCOLN,County,True,2009-10-01T00:00:00.000Z,47.582718,-118.417667
WA0220600,Odessa Police Department,20735,WA,Pacific,West,Region IV,LINCOLN,City,False,2009-10-01T00:00:00.000Z,47.582718,-118.417667
WA0220700,Reardan Police Department,20736,WA,Pacific,West,Region IV,LINCOLN,City,True,2010-04-01T00:00:00.000Z,47.582718,-118.417667
WA0230000,Mason County Sheriff's Office,20738,WA,Pacific,West,Region IV,MASON,County,True,2011-04-01T00:00:00.000Z,47.354126,-123.17385
WA0230400,Shelton Police Department,20739,WA,Pacific,West,Region IV,MASON,City,True,2011-05-01T00:00:00.000Z,47.354126,-123.17385
WA0240000,Okanogan County Sheriff's Office,20740,WA,Pacific,West,Region IV,OKANOGAN,County,True,2009-02-01T00:00:00.000Z,48.36527,-119.58378
WA0240100,Brewster Police Department,20741,WA,Pacific,West,Region IV,OKANOGAN,City,True,2011-12-01T00:00:00.000Z,48.550971,-119.691035
WA0240300,Omak Police Department,20743,WA,Pacific,West,Region IV,OKANOGAN,City,False,2010-11-01T00:00:00.000Z,48.550971,-119.691035
WA0240400,Oroville Police Department,20744,WA,Pacific,West,Region IV,OKANOGAN,City,True,2010-07-01T00:00:00.000Z,48.550971,-119.691035
WA0240700,Coulee Dam Police Department,20747,WA,Pacific,West,Region IV,"DOUGLAS, OKANOGAN",City,True,2010-04-01T00:00:00.000Z,47.963646,-118.988205
