ori,agency_name,agency_id,state_abbr,division_name,region_name,region_desc,county_name,agency_type_name,nibrs,nibrs_start_date,latitude,longitude
WA0240900,Twisp Police Department,20749,WA,Pacific,West,Region IV,OKANOGAN,City,True,2009-07-01T00:00:00.000Z,48.550971,-119.691035
WA0241000,Winthrop Police Department,20750,WA,Pacific,West,Region IV,OKANOGAN,City,True,2010-07-01T00:00:00.000Z,48.550971,-119.691035
WA0250000,Pacific County Sheriff's Office,20753,WA,Pacific,West,Region IV,PACIFIC,County,True,2011-10-01T00:00:00.000Z,46.556587,-123.782419
WA0250100,Raymond Police Department,20754,WA,Pacific,West,Region IV,PACIFIC,City,True,2011-04-01T00:00:00.000Z,46.684814,-123.7345
WA0250200,South Bend Police Department,20755,WA,Pacific,West,Region IV,PACIFIC,City,True,2009-11-01T00:00:00.000Z,46.556587,-123.782419
WA0250300,Ilwaco Police Department,20756,WA,Pacific,West,Region IV,PACIFIC,City,True,2009-11-01T00:00:00.000Z,46.556587,-123.782419
WA0250400,Long Beach Police Department,20757,WA,Pacific,West,Region IV,PACIFIC,City,True,2009-11-01T00:00:00.000Z,46.556587,-123.782419
WA0260000,Pend Oreille County Sheriff's Office,20758,WA,Pacific,West,Region IV,PEND OREILLE,County,True,2012-01-01T00:00:00.000Z,48.543825,-117.232191
WA0260200,Newport Police Department,20759,WA,Pacific,West,Region IV,PEND OREILLE,City,True,2019-01-01T00:00:00.000Z,48.179996,-117.04403
WA0270000,Pierce County Sheriff's Office,20762,WA,Pacific,West,Region IV,PIERCE,County,True,2007-01-01T00:00:00.000Z,47.254436,-122.44484
WA0270100,Puyallup Police Department,20763,WA,Pacific,West,Region IV,PIERCE,City,True,2007-01-01T00:00:00.000Z,47.190445,-122.29653
WA0270200,Sumner Police Department,20764,WA,Pacific,West,Region IV,PIERCE,City,True,2007-01-01T00:00:00.000Z,47.202183,-122.24049
WA0270300,Tacoma Police Department,20765,WA,Pacific,West,Region IV,PIERCE,City,True,2007-01-01T00:00:00.000Z,47.051437,-122.153228
WA0270400,Buckley Police Department,20766,WA,Pacific,West,Region IV,PIERCE,City,True,2012-04-01T00:00:00.000Z,47.051437,-122.153228
WA0270500,Eatonville Police Department,20767,WA,Pacific,West,Region IV,PIERCE,City,True,2010-04-01T00:00:00.000Z,47.051437,-122.153228
WA0270700,Fife Police Department,20768,WA,Pacific,West,Region IV,PIERCE,City,True,2013-01-01T00:00:00.000Z,47.243153,-122.37945
WA0270900,Milton Police Department,20769,WA,Pacific,West,Region IV,"KING, PIERCE",City,True,2013-01-01T00:00:00.000Z,47.24901,-122.32196
WA0271000,Roy Police Department,20770,WA,Pacific,West,Region IV,PIERCE,City,True,2007-04-01T00:00:00.000Z,47.051437,-122.153228
WA0271100,Steilacoom Police Department,20771,WA,Pacific,West,Region IV,PIERCE,City,True,2007-01-01T00:00:00.000Z,47.17053,-122.594536
WA0271300,Orting Police Department,20772,WA,Pacific,West,Region IV,PIERCE,City,True,2010-10-01T00:00:00.000Z,47.051437,-122.153228
WA0271400,Bonney Lake Police Department,20773,WA,Pacific,West,Region IV,PIERCE,City,True,2007-01-01T00:00:00.000Z,47.051437,-122.153228
WA0271600,Dupont Police Department,20774,WA,Pacific,West,Region IV,PIERCE,City,True,2007-01-01T00:00:00.000Z,47.051437,-122.153228
WA0271700,Fircrest Police Department,20775,WA,Pacific,West,Region IV,PIERCE,City,True,2007-01-01T00:00:00.000Z,47.23531,-122.50948
WA0271800,Gig Harbor Police Department,20776,WA,Pacific,West,Region IV,PIERCE,City,True,2007-01-01T00:00:00.000Z,47.323265,-122.58553
WA0271900,Ruston Police Department,20777,WA,Pacific,West,Region IV,PIERCE,City,True,2008-04-01T00:00:00.000Z,47.298378,-122.51296
WA0272300,Lakewood Police Department,20779,WA,Pacific,West,Region IV,PIERCE,City,True,2007-01-01T00:00:00.000Z,47.172527,-122.50711
WA0272400,University Place Police Department,20780,WA,Pacific,West,Region IV,PIERCE,City,True,2007-01-01T00:00:00.000Z,47.224205,-122.53705
WA0272500,Edgewood Police Department,20781,WA,Pacific,West,Region IV,PIERCE,City,True,2007-01-01T00:00:00.000Z,47.051437,-122.153228
WA0280000,San Juan County Sheriff's Office,20782,WA,Pacific,West,Region IV,SAN JUAN,County,True,2008-01-01T00:00:00.000Z,48.508861,-123.100616
WA0290000,Skagit County Sheriff's Office,20783,WA,Pacific,West,Region IV,SKAGIT,County,True,2011-01-01T00:00:00.000Z,48.41821,-122.33612
WA0290100,Anacortes Police Department,20784,WA,Pacific,West,Region IV,SKAGIT,City,True,2011-05-01T00:00:00.000Z,48.502922,-122.61618
WA0290200,Mount Vernon Police Department,20785,WA,Pacific,West,Region IV,SKAGIT,City,True,2011-09-01T00:00:00.000Z,48.43675,-122.32585
WA0290300,Sedro Woolley Police Department,20786,WA,Pacific,West,Region IV,SKAGIT,City,True,2011-09-01T00:00:00.000Z,48.509216,-122.23854
WA0290400,Burlington Police Department,20787,WA,Pacific,West,Region IV,SKAGIT,City,True,2011-03-01T00:00:00.000Z,48.468105,-122.33187
WA0300000,Skamania County Sheriff's Office,20789,WA,Pacific,West,Region IV,SKAMANIA,County,True,2011-09-01T00:00:00.000Z,46.024782,-121.953227
WA0310000,Snohomish County Sheriff's Office,20792,WA,Pacific,West,Region IV,SNOHOMISH,County,True,2015-11-01T00:00:00.000Z,48.054913,-121.766412
WA0310100,Arlington Police Department,20793,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2015-11-01T00:00:00.000Z,48.190845,-122.12656
WA0310200,Edmonds Police Department,20794,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2015-11-01T00:00:00.000Z,47.812107,-122.376144
WA0310300,Everett Police Department,20795,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2015-11-01T00:00:00.000Z,47.977795,-122.20719
WA0310400,Lynnwood Police Department,20796,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2015-11-01T00:00:00.000Z,48.054913,-121.766412
WA0310500,Marysville Police Department,20797,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2015-11-01T00:00:00.000Z,48.061275,-122.174385
WA0310600,Mountlake Terrace Police Department,20798,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2011-01-01T00:00:00.000Z,47.788452,-122.31265
WA0310700,Snohomish Police Department,20799,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2008-06-01T00:00:00.000Z,47.91324,-122.08895
WA0310800,Brier Police Department,20800,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2008-04-01T00:00:00.000Z,47.792034,-122.272064
WA0310900,Darrington Police Department,20801,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2016-01-01T00:00:00.000Z,48.054913,-121.766412
WA0311000,Gold Bar Police Department,25838,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2015-11-01T00:00:00.000Z,48.054913,-121.766412
WA0311100,Granite Falls Police Department,20802,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2015-11-01T00:00:00.000Z,48.054913,-121.766412
WA0311200,Monroe Police Department,20803,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2008-01-01T00:00:00.000Z,48.054913,-121.766412
WA0311300,Mukilteo Police Department,20804,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2015-11-01T00:00:00.000Z,47.90376,-122.296524
WA0311400,Stanwood Police Department,20805,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2015-11-01T00:00:00.000Z,48.054913,-121.766412
WA0311500,Sultan Police Department,20806,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2015-11-01T00:00:00.000Z,48.054913,-121.766412
WA0311600,Woodway Police Department,20807,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2009-10-01T00:00:00.000Z,47.7823,-122.38467
WA0311800,Index Police Department,25855,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2016-05-01T00:00:00.000Z,48.054913,-121.766412
WA0311900,Lake Stevens Police Department,20808,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2013-01-01T00:00:00.000Z,48.054913,-121.766412
WA0312100,Mill Creek Police Department,20809,WA,Pacific,West,Region IV,SNOHOMISH,City,True,2008-03-01T00:00:00.000Z,47.859077,-122.22027
WA0320000,Spokane County Sheriff's Office,20810,WA,Pacific,West,Region IV,SPOKANE,County,True,2016-11-01T00:00:00.000Z,47.665245,-117.42813
WA0320100,Cheney Police Department,20811,WA,Pacific,West,Region IV,SPOKANE,City,True,2009-10-01T00:00:00.000Z,47.48678,-117.57775
WA0320400,Spokane Police Department,20814,WA,Pacific,West,Region IV,SPOKANE,City,True,2016-10-01T00:00:00.000Z,47.665245,-117.42813
WA0320600,Airway Heights Police Department,20815,WA,Pacific,West,Region IV,SPOKANE,City,True,2009-06-01T00:00:00.000Z,47.64488,-117.59315
WA0320900,Eastern Washington University,20816,WA,Pacific,West,Region IV,SPOKANE,University or College,True,2010-04-01T00:00:00.000Z,47.620375,-117.403371
WA0321300,Liberty Lake Police Department,20817,WA,Pacific,West,Region IV,SPOKANE,City,True,2010-06-01T00:00:00.000Z,47.668156,-117.10452
WA0321500,Spokane Valley Police Department,20818,WA,Pacific,West,Region IV,SPOKANE,City,True,2016-08-01T00:00:00.000Z,47.620375,-117.403371
WA0330000,Stevens County Sheriff's Office,20819,WA,Pacific,West,Region IV,STEVENS,County,True,2012-01-01T00:00:00.000Z,48.390648,-117.854897
WA0330100,Chewelah Police Department,20820,WA,Pacific,West,Region IV,STEVENS,City,True,2009-12-01T00:00:00.000Z,48.390648,-117.854897
WA0330200,Colville Police Department,20821,WA,Pacific,West,Region IV,STEVENS,City,True,2009-07-01T00:00:00.000Z,48.390648,-117.854897
WA0330300,Kettle Falls Police Department,20822,WA,Pacific,West,Region IV,STEVENS,City,True,2010-04-01T00:00:00.000Z,48.390648,-117.854897
WA0340000,Thurston County Sheriff's Office,20825,WA,Pacific,West,Region IV,THURSTON,County,True,2011-01-01T00:00:00.000Z,46.932598,-122.829441
WA0340100,Olympia Police Department,20826,WA,Pacific,West,Region IV,THURSTON,City,True,2013-08-01T00:00:00.000Z,47.04081,-122.89205
WA0340200,Tumwater Police Department,20827,WA,Pacific,West,Region IV,THURSTON,City,True,2013-08-01T00:00:00.000Z,46.9854,-122.91215
WA0340400,Lacey Police Department,20828,WA,Pacific,West,Region IV,THURSTON,City,True,2013-08-01T00:00:00.000Z,46.932598,-122.829441
WA0340800,Tenino Police Department,20830,WA,Pacific,West,Region IV,THURSTON,City,False,2009-07-01T00:00:00.000Z,46.932598,-122.829441
WA0340900,Yelm Police Department,20831,WA,Pacific,West,Region IV,THURSTON,City,True,2013-09-01T00:00:00.000Z,46.94294,-122.60842
WA0341000,State Gambling Commission Enforcement Unit,23224,WA,Pacific,West,Region IV,THURSTON,Other State Agency,True,2012-01-01T00:00:00.000Z,46.932598,-122.829441
WA0341900,Evergreen State College,20833,WA,Pacific,West,Region IV,THURSTON,University or College,True,2010-01-01T00:00:00.000Z,47.06219,-122.97784
WA0342000,Washington State Parks and Recreation Law Enforcement,31414,WA,Pacific,West,Region IV,NOT SPECIFIED,Other State Agency,True,2020-06-01T00:00:00.000Z,,
WA034225Y,State Insurance Commissioner Special Investigations Unit,20834,WA,Pacific,West,Region IV,THURSTON,Other State Agency,True,2009-01-01T00:00:00.000Z,47.022686,-122.92076
WA0350000,Wahkiakum County Sheriff's Office,20835,WA,Pacific,West,Region IV,WAHKIAKUM,County,True,2009-10-01T00:00:00.000Z,46.294638,-123.424458
WA0360000,Walla Walla County Sheriff's Office,20836,WA,Pacific,West,Region IV,WALLA WALLA,County,True,2011-07-01T00:00:00.000Z,46.254606,-118.480374
WA0360100,Walla Walla Police Department,20837,WA,Pacific,West,Region IV,WALLA WALLA,City,True,2012-10-01T00:00:00.000Z,46.06635,-118.3408
WA0360200,College Place Police Department,20838,WA,Pacific,West,Region IV,WALLA WALLA,City,True,2009-01-01T00:00:00.000Z,46.043552,-118.38852
WA0370000,Whatcom County Sheriff's Office,20840,WA,Pacific,West,Region IV,WHATCOM,County,True,2014-01-01T00:00:00.000Z,48.75403,-122.4796
WA0370100,Bellingham Police Department,20841,WA,Pacific,West,Region IV,WHATCOM,City,True,2010-01-01T00:00:00.000Z,48.755722,-122.479614
WA0370200,Blaine Police Department,20842,WA,Pacific,West,Region IV,WHATCOM,City,True,2012-01-01T00:00:00.000Z,48.994038,-122.74932
WA0370300,Everson Police Department,20843,WA,Pacific,West,Region IV,WHATCOM,City,True,2011-08-01T00:00:00.000Z,48.842653,-121.836432
WA0370400,Ferndale Police Department,20844,WA,Pacific,West,Region IV,WHATCOM,City,True,2011-01-01T00:00:00.000Z,48.842653,-121.836432
WA0370500,Lynden Police Department,20845,WA,Pacific,West,Region IV,WHATCOM,City,True,2005-12-01T00:00:00.000Z,48.939228,-122.481026
WA0370700,Sumas Police Department,20846,WA,Pacific,West,Region IV,WHATCOM,City,True,2011-08-01T00:00:00.000Z,48.842653,-121.836432
WA0370800,Western Washington University,20847,WA,Pacific,West,Region IV,WHATCOM,University or College,True,2009-08-01T00:00:00.000Z,48.842653,-121.836432
WA0380000,Whitman County Sheriff's Office,20849,WA,Pacific,West,Region IV,WHITMAN,County,True,2008-04-01T00:00:00.000Z,46.903322,-117.522962
WA0380100,Colfax Police Department,20850,WA,Pacific,West,Region IV,WHITMAN,City,True,2011-07-01T00:00:00.000Z,46.877945,-117.363754
WA0380300,Pullman Police Department,20852,WA,Pacific,West,Region IV,WHITMAN,City,True,2006-01-01T00:00:00.000Z,46.728466,-117.18004
WA0380500,Washington State University: Pullman,20854,WA,Pacific,West,Region IV,WHITMAN,University or College,True,2011-04-01T00:00:00.000Z,46.903322,-117.522962
WA0380600,Colton Police Department,20855,WA,Pacific,West,Region IV,WHITMAN,City,False,2008-08-01T00:00:00.000Z,46.903322,-117.522962
WA0380700,Garfield Police Department,20856,WA,Pacific,West,Region IV,WHITMAN,City,False,2009-06-01T00:00:00.000Z,46.903322,-117.522962
WA0380900,Palouse Police Department,20858,WA,Pacific,West,Region IV,WHITMAN,City,False,2008-02-01T00:00:00.000Z,46.903322,-117.522962
WA0381400,Oakesdale Police Department,20860,WA,Pacific,West,Region IV,WHITMAN,City,False,2009-09-01T00:00:00.000Z,46.903322,-117.522962
WA0390000,Yakima County Sheriff's Office,20863,WA,Pacific,West,Region IV,YAKIMA,County,True,2012-03-01T00:00:00.000Z,46.456558,-120.740145
WA0390100,Grandview Police Department,20864,WA,Pacific,West,Region IV,YAKIMA,City,True,2012-01-01T00:00:00.000Z,46.456558,-120.740145
WA0390200,Sunnyside Police Department,20865,WA,Pacific,West,Region IV,YAKIMA,City,True,2012-01-01T00:00:00.000Z,46.32872,-120.02305
WA0390300,Toppenish Police Department,20866,WA,Pacific,West,Region IV,YAKIMA,City,True,2011-08-01T00:00:00.000Z,46.375114,-120.309715
WA0390400,Union Gap Police Department,20867,WA,Pacific,West,Region IV,YAKIMA,City,True,2012-02-01T00:00:00.000Z,46.456558,-120.740145
WA0390500,Yakima Police Department,20868,WA,Pacific,West,Region IV,YAKIMA,City,True,2011-10-01T00:00:00.000Z,46.456558,-120.740145
WA0390600,Zillah Police Department,20869,WA,Pacific,West,Region IV,YAKIMA,City,False,2010-06-01T00:00:00.000Z,46.456558,-120.740145
WA0390700,Granger Police Department,20870,WA,Pacific,West,Region IV,YAKIMA,City,False,2012-01-01T00:00:00.000Z,46.456558,-120.740145
WA0390900,Mabton Police Department,20872,WA,Pacific,West,Region IV,YAKIMA,City,False,2012-04-01T00:00:00.000Z,46.456558,-120.740145
WA0391100,Selah Police Department,20873,WA,Pacific,West,Region IV,YAKIMA,City,True,2011-12-01T00:00:00.000Z,46.644024,-120.53037
WA0391200,Tieton Police Department,20874,WA,Pacific,West,Region IV,YAKIMA,City,True,2010-06-01T00:00:00.000Z,46.456558,-120.740145
WA0391300,Wapato Police Department,20875,WA,Pacific,West,Region IV,YAKIMA,City,False,2012-01-01T00:00:00.000Z,46.456558,-120.740145
WA0391400,Moxee Police Department,20876,WA,Pacific,West,Region IV,YAKIMA,City,True,2009-10-01T00:00:00.000Z,46.456558,-120.740145
WA0391700,Law Enforcement Against Drugs Task Force,25414,WA,Pacific,West,Region IV,YAKIMA,Other,False,2014-01-01T00:00:00.000Z,,
WADI00800,Nisqually Tribal,20877,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,False,2012-02-01T00:00:00.000Z,47.001446,-122.66679
WADI00900,Suquamish Tribal,20878,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,47.72907,-122.558105
WADI01000,Muckleshoot Tribal,27773,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2018-08-01T00:00:00.000Z,,
WADI01100,Skokomish Tribal,20879,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,47.321728,-123.14601
WADI01200,Shoalwater Bay Tribal,20880,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,46.556587,-123.782419
WADI01300,Stillaguamish Tribal,20881,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,False,2021-01-01T00:00:00.000Z,48.20435,-122.214554
WADI01400,Nooksack Tribal,20882,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,48.842653,-121.836432
WADI05100,Spokane Agency,20883,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,48.390648,-117.854897
WADI05400,Quinault Indian Nation,20884,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,False,2021-01-01T00:00:00.000Z,47.142786,-123.827043
WADI05500,Squaxin Island Tribal,20885,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,47.121563,-123.07838
WADI05600,Makah Tribal,20886,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,False,2021-01-01T00:00:00.000Z,48.110903,-123.88986
WADI05700,Colville Tribal,20887,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,48.550971,-119.691035
WADI05800,Yakama Nation,20888,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,46.456558,-120.740145
WADI05900,Lummi Tribal,20889,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2011-07-01T00:00:00.000Z,48.793793,-122.62376
WADI06100,Kalispel Tribal,20890,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,48.543825,-117.232191
WADI06200,Puyallup Tribal,20891,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,47.23772,-122.409485
WADI06300,Sauk-Suiattle Tribal,20892,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,False,,48.32123,-121.553085
WADI06400,Swinomish Tribal,20893,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2012-01-01T00:00:00.000Z,48.493292,-121.81577
WADI06500,Upper Skagit Tribal,20894,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,48.539516,-122.18525
WADI06600,Port Gamble S'Klallam Tribal,20895,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,False,,47.85288,-122.5703
WADI06700,Chehalis Tribal,20896,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,47.142786,-123.827043
WADI06800,Tulalip Tribal,20897,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,48.08486,-122.27295
WADI07000,La Push Tribal,20898,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,48.110903,-123.88986
WADI08200,Jamestown S'Klallam Tribal,20899,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,48.0242,-122.996506
WADI08300,Snoqualmie Tribal,25606,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,,
WADI08600,Lower Elwha Klallam Tribal,25905,WA,Pacific,West,Region IV,NOT SPECIFIED,Tribal,True,2021-01-01T00:00:00.000Z,,
WASPD0000,Seattle Police Department,20900,WA,Pacific,West,Region IV,KING,City,True,2012-01-01T00:00:00.000Z,47.493554,-121.832375
WAWSP0000,Washington State Patrol,20901,WA,Pacific,West,Region IV,NOT SPECIFIED,State Police,True,2012-01-01T00:00:00.000Z,47.043022,-122.85893
